# Core dependencies
torch>=1.10.0
torchaudio>=0.10.0
numpy>=1.21.0

# Audio processing
nnAudio>=0.3.1
librosa>=0.9.0
scipy>=1.7.0

# Model components
transformers>=4.30.0  # For CLAP integration
encodec>=0.1.1       # Meta's encodec (if available via pip)

# Utilities
einops>=0.6.0        # Tensor operations
h5py>=3.6.0         # For dataset loading
soundfile>=0.10.3   # Audio file I/O

# Training and logging
wandb               # Experiment tracking
tensorboard>=2.8.0  # Alternative logging
tqdm>=4.62.0       # Progress bars

# Optional for development
jupyter>=1.0.0      # For notebooks
matplotlib>=3.5.0   # Visualization
pytest>=7.0.0      # Testing
black>=22.0.0      # Code formatting
isort>=5.10.0      # Import sorting
